Voting Centers,Relates to Marion County authorizes the Marion County Commission to establish voting centers throughout the County.
Election Code,Makes revisions to the Election Code relates to election procedures and requirements provides for cybersecurity training provides for voter registration provides for assistance in voting provides for the location of a Registrar of Voters office provides for candidates for public office provides for voter's rights provides for the absentee voting.
Local Referendum Ballots,Requires that municipal initiative and referendum questions be listed on election ballots using sequential capital letters of the alphabet rather than sequential numbers.
Ranked Choice Voting for Elections,Provides that whenever the state committee of a qualified political party certifies that there is a contest among candidates for nomination as the Presidential candidate of the party and that the committee has voted to conduct a Presidential primary election the state shall hold a Presidential primary election on a date in the Presidential election year chosen by the Secretary of State in consultation with the parties.
Presidential Primary System,Implements a presidential primary election to be held on the first Tuesday after the first Monday in March of the presidential election year provides a process for the parties to participate if they certify to the Secretary of State by a certain date of the year prior to the presidential election year that they have a contest among candidates for nomination.
Ranked Choice Voting Laws,Clarifies that elections determined by ranked choice voting only occur when there are three or more candidates for an office specifies additional layout requirements for ballots containing ranked choice contests allows the Secretary of State to create a separate voter instruction poster for ranked choice voting provides that municipalities count and report only the first choice votes cast for elections determined by ranked choice voting.
Caucus Political Action Committees,Amends laws governing financing of political campaigns defines the term caucus political action committee allows each appointed leader of a political party in the Legislature to designate one caucus political action committee to promote the election of nominees of that appointed leader's political party to the body of the Legislature of which that appointed leader is a member.
Election Laws,Relates to elections provides additional methods of notices of deceased voters that election officials can use to maintain voter files shortens the time that municipalities have to submit their official election returns requires certain notice of early processing of absentee ballots specifies additional information that must be provided on applications for initiative or referendum changes withdrawal provisions for certain positions provides for ballots.
Election Transparency,Directs the Secretary of State to conduct a study of post election ballot audits and recounts by a specified date.
Automatic Voter Registration System,Clarifies the process for automatic voter registration grants the Secretary of State authority to designate other source agencies through which automatic voter registration may take place allows the Secretary to adopt rules related to privacy security and specific restrictions against the misuse of voter registration information.
Recounts in Municipal Elections,Repeals the law governing a candidate's inspection of ballots and incoming voting lists amends the law governing the referendum recount procedure to provide for establishing official representatives of both sides of a referendum issue determining the date of the recount the hand recount of votes the availability of election materials for inspection the resolution of disputed ballots the resealing of recounted ballots and certification of the election results.
Laws Governing Elections,Amends election laws clarifies that ballots are not public records regardless of whether they are in a paper format or in an electronic or image format reduces the retention period for the receipt for certified copies of the incoming voting list adds a retention period for test ballots and documentation of preelection testing of tabulating or accessible voting devices.
Voting Absentee,Requires envelopes required to be used by voters voting by absentee ballot to return their ballots include prepaid postage requires that absentee ballots be accompanied by instructions for the postage of absentee ballot envelopes requires the State Board of Elections to reimburse each local board of elections for a certain percentage of the cost of prepaid postage.
Absentee Voting References,Requires envelopes required to be used by voters voting by absentee ballot to return their ballots include prepaid postage requires that absentee ballots be accompanied by instructions for the postage of absentee ballot envelopes requires the State Board of Elections to reimburse each local board of elections for a certain percentage of the cost of prepaid postage.
Special Election Calendar,Alters the deadline by which a certificate of candidacy for an office to be filled by a special election is required to be filed establishes the filing deadline for a certificate of candidacy for a special election of a write in candidate establishes a filing deadline for a certificate of nomination on the day of a special primary election to fill a vacancy in the Office of Representative in Congress provides that a certain judicial review be sought by a certain date.
Local Legislation,Increases the amount of annual compensation of the President and other voting members of the Frederick County Board of Education.
Alcoholic Beverage Regulations,Regulates the sale and consumption of alcoholic beverages at certain polling places in the town of Middleton.
2020 Municipal Elections Postponement Authority,Grants authority to postpone 2020 municipal elections in the Commonwealth and increase voting options in response to the declaration of emergency to respond to coronavirus.
Voting Options,Provides voting options in response to coronavirus.
Absentee Voter Envelopes,Authorizes certain city or township clerks to open absent voter ballot return envelopes on the day before election day.
Election Laws,Reorganizes consolidates and adds to the election laws provides for election officials and prescribes their powers and duties prescribes the powers and duties of departments agencies and state and local officials and employees provides for the nomination and election of candidates for public office provides for the resignation removal and recall of public officers provides for the filling of vacancies in public office provides for and regulates primaries and elections prescribes penalties.
Presidential Primary Cost Submission Deadline,Extends the deadline to submit a verified account of actual costs of conducting a Presidential primary election for the March 2020 presidential primary.
Election Procedures,Relates to elections provides special procedures for the safe and secure conduct of the 2020 state primary and state general elections appropriates money for various election related purposes including administration security accessibility training public health and safety and public outreach authorizes local grants requires a report transfers and appropriates money for purposes of the Help America Vote Act the federal CARES Act and the federal Consolidated Appropriations Act.
Governor Elections,Proposes an amendment to the state Constitution to provide that the Governor shall be elected by a majority of the people in a general election and not by the electoral vote of the House of Representatives and if no candidate receives a majority vote at the general election then a runoff election shall be held two weeks later and the candidate who receives a majority vote in the runoff election shall be elected as Governor.
Election Commissioner Compensation,Authorizes a per diem of a certain dollar amount to election commissioners for the performance of their duties on the day of any primary or runoff election in addition to any general or special election.
Absentee Mail In Ballots,Provides that absentee ballots received by mail must be postmarked by the date of the election and received by the registrar no more than five business days after the election conforms to the preceding section provides that when the deadline for the qualification of candidates has passed or forty five days before the election whichever is later the absentee ballots shall be printed on paper of different tints or colors and shall be styled so as to show which ballot is to be used for the first election.
Poll Managers,Removes the limitation on the additional poll managers that the Election Commissioners may appoint in each voting precinct.
CARES Act Election Related Expenses,Makes an appropriation to the Secretary of State from the budget contingency fund for a certain period provides that the appropriation shall be used to hire additional poll managers for each precinct for election day and for other election-related expenses in accordance with the federal CARES Act and its implementing guidelines rules and regulations provides that recipients will receive those funds from the Secretary of State upon application.
State Employees Political Activity,Revises provisions relating to elections modifies restrictions on the political activity of certain state employees provides for mail in ballots.
Local Government,Changes requirements for the issuance of certain bonds defines a term under the Election Act and changes provisions relating to voter registration applications special elections incumbent filing deadlines voting by mail early voting petition signatures and recall elections provides for poll watchers and for powers and duties changes provisions of the Political Accountability and Disclosure Act relating to an interest in a contract by certain officers.
Elections,Relates to elections enacts provisions for conducting elections adversely affected by certain emergencies or disasters revises provisions governing election procedures for absent ballots mailing ballots and other mail ballots makes various other changes relating to elections prohibits certain unlawful acts relating to elections provides for the transfer disbursement and use of certain funds to pay certain expenses relating to elections.
Election Procedures,Clarifies that unused absentee ballots shall be used as election day ballots if the supply of election day ballots becomes exhausted and that anyone in line to register to vote or to vote before the closing of the polls shall be entitled to vote amends the amount of votes needed to award a nomination in the case of a disqualification of a write n candidate in state primary elections.
Polling Place Electioneering,Defines electioneering and clarifies restrictions on electioneering at the polling place grants authority to the moderator to impose restrictions on parking and travel at the polling place when necessary to maintain safety of pedestrians and vehicle travel and to ensure parking is available for voters.
Election Postponement,Provides for the postponement of town city village and school district elections in the event of a winter storm warning blizzard warning or ice storm warning allows any person to vote absentee in the event of such a warning if he or she has concerns for his or her safety.
Electronic Ballot Counting Device Audit,Requires the Secretary of State to study the use of high speed optical digital scan ballot counting devices for use in conducting post election audits of electronic ballot counting devices used in state and federal elections modifies the rules relative to electronic ballot counting devices and clarifies counting procedures for write in votes counted by electronic ballot counting devices.
Absentee Ballot Delivery,Permits unrelated caregivers to deliver absentee ballots on behalf of voters who reside in nursing homes or assisted living facilities defines the ways absentee ballots shall be delivered to the city or town clerk from whom it was received.
Accessible Ballot,Establishes a Committee to study the implementation of the Accessible Ballot in municipal elections provides for the composition compensation and duties of the Committee.
Updating Official Voter Checklists,Relates to updating official voter checklists and expanding the voter information exemption under the right to know law outlines procedures that supervisors of the checklist must follow when they receive informal reports that a voter has died or has changed address expands the exemption for certain voter information under the States right to know law.
Absentee Ballot Request Forms,Makes temporary modifications to the absentee voter registration absentee ballot application and absentee voting processes in response to the novel coronavirus disease.
2020 Primary Election Date Change,Temporarily changes the date of 2020 primary election due to the presence of coronavirus in the state.
County Clerks Mail Ballots,Provides county clerks with additional week to mail ballots for 2020 primary election requires ballot position draw to occur one day early if statutory date falls on holiday.
Ballot Cure Act,Establishes the Ballot Cure Act to related to various voting procedures and a voter's opportunity to cure their voted mail-in ballot.
Voting by Mail,Extends ballot receipt and election certification deadlines increases certain messenger and bearer ballot limits requires certain information to increase public awareness and use of voting by mail.
Election Ballot Drop Boxes,Requires county boards of election to establish ballot drop boxes in each county at least 45 days before election revises procedures concerning mail-in ballots for 2020 general election.
Temporary Election Changes,Relates to temporary election changes provides temporary procedures for the conduct of the upcoming general election creates the Legislative Electoral Health and Safety Task Force to authorize emergency actions by the Secretary of State under certain conditions allows voters that are not affiliated with a major political party to change party registration at a voting location before voting.
Ballot Proposals,Amends the Election Law relates to ballot proposals provides that if the ballot proposal section appears on the ballot face opposite the candidates a ballot instruction in a format provided by the State Board of Elections which may include a graphic arrow shall indicate the ballot is two sided.
State Board of Elections,Amends the Election Law requires the State Board of Elections to create a system to allow a copy of the candidate and contest information contained on each ballot style and submitted by each county board of elections to be accessible to the public via web.
Board of Elections Special Ballots,Amends the Election Law authorizes the board of elections to provide special ballots to board of election employees anytime up to the close of polls on election day.
Voter Notification of Special Elections,Amends the Election Law provides for voter notification of special elections provides such notice be posted on the board of elections website not less than two weeks prior to such election.
Special Ballots,Amends the Election Law requires the Board of Elections to mail special ballots to victims of domestic violence in time to afford such voters to cast such ballots prior to the close of the polls on election day.
Student Voter Preregistration and Education,Amends the Election Law provides for student voter preregistration and education thereof.
Board of Elections,Amends the Election Law provides that the Board of Elections shall transfer a registration and enrollment of a voter to wherever they move in the state.
Primary Elections,Relates to primary elections and amends certain deadlines to facilitate the timely transmission of ballots to military voters stationed overseas relates to filling vacancies in elective offices relates to the date of primary elections.
Early Voting,Amends the Election Law relates to early voting provides that beginning the tenth day prior to any election and ending on and including the second day prior to the election a person duly registered and eligible to vote shall be permitted to vote.
Voter Registration,Amends the Election Law designates state and city universities as participating agencies for voter registration form distribution and assistance permits independent institutions to do the same upon request requires the State University of New York System and the City University of New York independent institutions to offer each applicant an application for an absentee ballot.
Affidavits Subscribed by Voters,Amends the Election Law eliminates requirement that affidavits subscribed by voters contain the address where he or she was previously registered and requires that such affidavits substantially comply with a form prescribed by the state board of elections.
Date and Time of Primary and General Elections,Amends the Election Law requires the board of elections to print in bold type of at least sixteen point font the date and time of all upcoming primary and general elections on address verification notices sent out prior to elections.
Alternative Poll Site Staffing Plan,Amends the Election Law allows a board of elections to design an alternative poll site staffing plan to conduct an election.
State Budgets,Enacts into law major components of legislation necessary to implement the state public protection and general government budget for the upcoming fiscal year.
Voter Registration Application and Record,Amends the Election Law provides for the inclusion at a voter's option of an e-mail address in the voter registration application and record whereupon notices and other communication required to be sent to the voter by the state board of elections shall be sent by e-mail in addition to postal mail provides that county boards of elections and the board of elections of the city of New York shall have the option of sending required notices and communications by e-mail in addition to postal mail.
School District Election Absentee Ballots,Amends the Education Law relates to the information which must be included on applications for absentee ballots for school district elections.
Uniform Election Night Procedure Act,Amends the Election Law relates to establishing the Uniform Election Night Procedure Act.
Voter Friendly Ballot Act,Amends the Voter Friendly Ballot Act revises provisions relating to the required styling and formatting of ballots requires ballots to have versions in additional languages other than English.
Ballots for Absentee Voters,Amends the Election Law provides for ballots for absentee voters.
Signatures for Party Position,Amends the Election Law relates to signatures for any party position of member of the ward town city or county committee not less than three per centum of the then enrolled voters.
Consolidation of Certain Voting Districts,Amends the Election Law authorizes consolidation of certain voting districts with a small number of eligible voters allows such district must have fewer than ten eligible voters.
Changes to Entrance or Exit from Polling Place,Amends the Election Law prohibits the making of any change alteration or modification to any entrance to or exit from a polling place unless such change alteration or modification is necessary to maintain public safety due to the occurrence of an emergency and requires the posting of signage in relation to such change alteration or modification.
Uniform Polling Hours During Primary Elections,Relates to the effectiveness of providing uniform polling hours during primary elections.
Presidential Primary,Amends the Election Law relates to the presidential primary to provide for the election of delegates to a national party convention or a national party conference in 2020 establishes the ""Presidential"" primary date as April 28 2020.
Party Committee Meeting and Organization Requirements,Amends the Election Law relates to party committee meeting and organization requirements including meeting times and the election of a Chairman a Secretary a Treasurer and any other officers needed pursuant to applicable rules.
Change of Enrollment,Amends the Election Law provides that any change of enrollment received by the board of elections will take effect immediately provided however any change of enrollment received by the board of elections after a certain date and before or on a specified amount of days after the primary shall take effect on that day after the primary.
Ballot Accountability Practices,Institutes additional ballot accountability practices provides for ballots that include a numbered stub separated from the ballot by a line of perforations.
Annual Registrant Check Timing,Amends the Election Law changes the timing of the annual check of registrants.
Form of Primary Ballots,Amends the Election Law extends the effective date of the Voter Friendly Ballot Act.
Absentee Voting,Amends the election law relates to absentee voting provides that for purposes of absentee voting illness shall include but not be limited to instances where a voter is unable to appear personally at the polling place of the election district in which they are a qualified voter because there is a risk of contracting or spreading a disease that may cause illness to the voter or to other members of the public.
Primary Election Designating Petition,Provides that a designating petition for the June 2020 primary election shall be filed with the appropriate board of elections on a specified date through a specified date makes related provisions.
Election Law,Amends the Election Law relates to absentee voting modifies various provisions relating to deadlines to apply for registration and absentee ballot requests authorizes electronic submissions.
Absentee Ballot Challenges Contest,Amends the Election Law relates to providing voters an opportunity to cure deficiencies regarding absentee ballots.
Date of Receipt of Absentee Ballots,Amends the Election Law requires that any absentee ballot received by the board of elections by mail that does not bear or display a dated postmark shall be presumed to have been timely mailed or delivered if such ballot bears a time stamp of the receiving board of elections indicating receipt by such board on the day after the election.
Absentee Ballot Requests,Amends the Election Law relates to requests for absentee ballots.
Absentee Ballot Voting,Allows voting by absentee ballot in fire district elections.
Special Elections,Delays the implementation of the regulatory requirements in a specified statute in order to ensure the efficient administration of unexpected special elections.
Political Signs,Allows any citizen to remove a political sign that remains in a public right of way a certain number of days after the time within which political signs are to be removed provides a window of time before the opening and after the close of polls for political advertising to be placed and collected at the voting place allows the Executive Director of the State Board of Elections to modify the required certification dates for the current election cycle if needed.
Voting Identification Cards,Clarifies the approval process for student and employee identification cards for voting purposes provides an additional window for approval of student and employee identification cards for the 2020 elections provides flexibility in the number of hours of early one stop voting in odd numbered year elections.
Mail In Absentee Ballots,Amends the laws governing mail in absentee ballots restores the last Saturday of early one stop voting extends the time by which county Boards of Election need to replace direct record electronic voting equipment under certain conditions temporarily authorizes a county to test new voting equipment during a simulated election.
Voting District Verification Project,Allows the state to continue participation in the 2020 Voting District Verification Project with the United States Bureau of the Census establishes a process to review precinct lines in advance of the 2030 census.
Board of Elections,Makes various changes to the laws related to elections appropriates funds to the State Board of Elections in response to the coronavirus pandemic.
Biennium Appropriations,Makes operating appropriations for the biennium provides authorization and conditions for the operation of state programs.
Court Exercise of Personal Jurisdiction,Expands the basis of a court's exercise of personal jurisdiction to include any basis consistent with the Ohio Constitution and the United States Constitution prohibits a public official from ordering the closure of all places of worship in a geographic area prohibits a public official from changing the time place or manner of conducting an election except in certain circumstances.
Elections,Relates to elections relates to voting time for employees extends days upon which employees are allowed time to vote to include days on which in person absentee voting allowed requires a certain notification allows employers to select days and hours for such time.
Election Procedures,Revises provisions relating to election procedures relates to statements under penalty of perjury clarifies exceptions to certain statement requirements specifies certain types of procedure for executing absentee ballot affidavits provides alternative procedures for absentee voting states methods for voters requesting absentee ballots states criteria for a person to claim a physically incapacitated status.
Election Security,Relates to election security relates to the security of election materials coercion and election emergencies authorizes post election audits for certain purposes provides procedures specifies the duties of the Secretary of State Election Board and the Secretary of County Election Board specifies requirements relating to office space and arrangements for county election boards prohibits providing false or misleading information to prevent registration or voting.
Elections,Relates to elections relates to substitute candidates modifies circumstances under which substitute candidate's name may appear on ballot provides and effective date.
Elections,Relates to elections relates to election officials deletes references to precinct election boards modifies duties of precinct officials secretaries of county election boards county election boards the Secretary of the State Election Board and the State Election Board.
Elections,Relates to elections relate to voter registration modifies procedure for voter registration for persons of certain age provides an effective date.
Special Elections,Relates to special elections requires issuance of a Writ of Election within a certain period of time after a vacancy modifies certain special election exemptions removes certain proclamation requirements.
Elections,Relates to elections relates to the conduct of elections allows disclosure of certain ballots by specific means provides that a voter may take a digital image or photograph of his or her marked ballot and distribute or share the image via social media or by any other means if performed voluntarily and in compliance with state and federal law.
Absentee Ballots,Relates to absentee ballots prohibits absentee ballot harvesting in certain elections provides exceptions prohibits the application for or transmission of an absentee ballot for another person prohibits completion of application for another person provides exceptions clarifies language adds required information to be included in certain notices requires certain accompanying items with an absentee ballot modifies requirements for return of absentee ballots.
Presidential Elector Nomination and Certification,Relates to presidential electors relates to the nomination and certification of presidential electors establishes an exception to the timeline for certain certification authorizes a provisional certification under certain circumstances establishes requirements for a provisional certification.
Public Finance,Relates to the State Election Board requires that portions of appropriated funds be used for certain purposes makes appropriations nonfiscal requires duties and compensation not otherwise required by law to be set by the Secretary of the State Election Board sets certain salary limitations.
Elections and Voter Registration,Relates to elections relates to voter registration clarifies conditions for voter eligibility.
Form of Official Election Ballot,Amends the Election Code creates and defines membership of county boards of elections imposes penalties provides for requirements for disapproval or decertification of voting apparatuses and for census outreach provides for compensation of district election officers provides for petitions that may consist of several sheets and an affidavit of a circulator provides for the form of an official primary ballot election ballot and for the number of ballots to be printed.
Voting Districts and Officials,Allows local Boards of Canvassers to combine voting districts in special elections for approval or rejection of questions or when no officials will be elected or in primary elections but only with Board of Election approval.
Voter Registration,Removes the requirement that any person who participates in a party primary be recorded with that party's affiliation allows any person other than the candidate to change their party affiliation a certain number of days before the primary.
Elections Conduct,Allows voters making a mark rather than signature to vote with proof of identity by affirming their mark to the electronic pollbook without need for an affidavit by election supervisors.
Conduct of Elections,Provides that a voter may use proof of identity which expired no more than a certain number of months prior to voting.
Elective Meetings,Mandates that all polling places in all cities or towns except New Shoreham would open at seven in the morning provides that ballots cast by citizens who are covered by the Uniformed and Overseas Citizens Absentee Voting Act and other citizens residing outside the United States shall be counted when received by a specified time on a certain day.
Registration of Voters,Corrects the address of the Board of Elections for purposes of voter registrations and mail ballots due to their relocation from Providence to Cranston.
Elector Emergency Ballots,Permits emergency mail ballot applications to be processed at voter's Board of Canvassers in person on electronic poll pads allowing the voter to then cast his or her ballot and place the ballot in the state-approved voting machine.
Voter Registration Party Affiliation,Allows registered voters to designate party affiliation by filing a state form with a local canvassing board rather than in person and to change party affiliation within a certain number of days prior to a primary election.
Expired Proof of Identity for Election Voting,Provides that a voter may use proof of identity which expired a certain number of months prior to voting.
Voter Signatures and Proof of Identity,Allows voters making a mark rather than signature to vote with proof of identity by affirming their mark to the electronic pollbook without need for an affidavit by election supervisors.
Elective Meetings,Mandates that all polling places in all cities or towns except New Shoreham would open at seven in the morning provides that ballots cast by citizens who are covered by the Uniformed and Overseas Citizens Absentee Voting Act and other citizens residing outside the United States shall be counted when received by four in the afternoon on the third day following a primary or on the seventh day following an election.
